t_s,T_K,e_Pa,Sw,Si,Ncloud,Nice,r_cloud_m,r_ice_m,drcloud_dt,drice_dt,qcloud,qice,cond_rate_kgm3s,dep_rate_kgm3s,latent_heating_Ks,dT_dt_Ks,ice_active
1.4000000000000001,273.0100000000001,580.3211422295434,-0.04078570976360901,-0.039397872619394946,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.5000000000000002,273.0000000000001,580.2998850448463,-0.040123716615240515,-0.03864085012632558,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.6000000000000003,272.9900000000001,580.2786278601492,-0.03946121053005343,-0.037883173652034814,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.7000000000000004,272.98000000000013,580.2573706754521,-0.038798191069667594,-0.03712484258447153,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.8000000000000005,272.97000000000014,580.236113490755,-0.038134657795294145,-0.036365856310977634,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
1.9000000000000006,272.96000000000015,580.2148563060579,-0.03747061026773643,-0.0356062142182661,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
2.0000000000000004,272.95000000000016,580.1935991213608,-0.03680604804738837,-0.034845915692447486,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
2.1000000000000005,272.94000000000017,580.1723419366637,-0.03614097069423461,-0.03408496011901254,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
2.2000000000000006,272.9300000000002,580.1510847519666,-0.03547537776784999,-0.03332334688282555,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
2.3000000000000007,272.9200000000002,580.1298275672694,-0.03480926882739916,-0.03256107536814083,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
2.400000000000001,272.9100000000002,580.1085703825723,-0.03414264343163641,-0.03179814495859027,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
2.500000000000001,272.9000000000002,580.0873131978752,-0.03347550113890472,-0.031034555037194187,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
2.600000000000001,272.8900000000002,580.0660560131781,-0.03280784150713597,-0.030270304986332822,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
2.700000000000001,272.8800000000002,580.044798828481,-0.03213966409384964,-0.029505394187786808,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
2.800000000000001,272.87000000000023,580.0235416437839,-0.03147096845615372,-0.028739822022708878,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
2.9000000000000012,272.86000000000024,580.0022844590868,-0.03080175415074303,-0.027973587871616596,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
3.0000000000000013,272.85000000000025,579.9810272743897,-0.030132020733899624,-0.027206691114419347,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
3.1000000000000014,272.84000000000026,579.9597700896926,-0.02946176776149147,-0.026439131130399886,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
3.2000000000000015,272.83000000000027,579.9385129049955,-0.02879099478897355,-0.025670907298207434,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
3.3000000000000016,272.8200000000003,579.9172557202984,-0.02811970137138565,-0.024902018995877188,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
3.4000000000000017,272.8100000000003,579.8959985356013,-0.027447887063353264,-0.02413246560081586,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
3.5000000000000018,272.8000000000003,579.8747413509042,-0.026775551419087055,-0.023362246489801668,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
3.600000000000002,272.7900000000003,579.8534841662071,-0.02610269399238117,-0.02259136103898637,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
3.700000000000002,272.7800000000003,579.83222698151,-0.025429314336614522,-0.021819808623891365,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
3.800000000000002,272.7700000000003,579.8109697968129,-0.024755412004749507,-0.021047588619414054,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
3.900000000000002,272.76000000000033,579.7897126121157,-0.024080986549331423,-0.02027470039982357,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
4.000000000000002,272.75000000000034,579.7684554274186,-0.023406037522488668,-0.01950114333874985,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
4.100000000000001,272.74000000000035,579.7471982427215,-0.02273056447593141,-0.018726916809200002,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
4.200000000000001,272.73000000000036,579.7259410580244,-0.022054566960952725,-0.017952020183558202,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
4.300000000000001,272.72000000000037,579.7046838733273,-0.021378044528425944,-0.017176452833556576,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
4.4,272.7100000000004,579.6834266886302,-0.020700996728806376,-0.016400214130309607,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
4.5,272.7000000000004,579.6621695039331,-0.02002342311212957,-0.01562330344429619,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
4.6,272.6900000000004,579.640912319236,-0.019345323228011732,-0.014845720145358501,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
4.699999999999999,272.6800000000004,579.6196551345389,-0.018666696625648165,-0.014067463602705598,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
4.799999999999999,272.6700000000004,579.5983979498418,-0.017987542853813883,-0.013288533184908108,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
4.899999999999999,272.6600000000004,579.5771407651447,-0.017307861460863383,-0.012508928259905475,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
4.999999999999998,272.65000000000043,579.5558835804476,-0.016627651994728758,-0.011728648195004295,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
5.099999999999998,272.64000000000044,579.5346263957505,-0.015946914002920847,-0.010947692356863964,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
5.1999999999999975,272.63000000000045,579.5133692110534,-0.015265647032528067,-0.010166060111504496,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
5.299999999999997,272.62000000000046,579.4921120263563,-0.014583850630215866,-0.009383750824321732,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
5.399999999999997,272.61000000000047,579.4708548416592,-0.013901524342226704,-0.008600763860063372,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
5.4999999999999964,272.6000000000005,579.449597656962,-0.013218667714379484,-0.007817098582833745,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
5.599999999999996,272.5900000000005,579.428340472265,-0.012535280292069172,-0.007032754356097862,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
5.699999999999996,272.5800000000005,579.4070832875678,-0.011851361620265835,-0.006247730542687257,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
5.799999999999995,272.5700000000005,579.3858261028707,-0.01116691124351502,-0.00546202650478124,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
5.899999999999995,272.5600000000005,579.3645689181736,-0.010481928705937183,-0.004675641603921608,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
5.999999999999995,272.5500000000005,579.3433117334765,-0.009796413551226534,-0.00388857520100725,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
6.099999999999994,272.54000000000053,579.3220545487794,-0.009110365322651413,-0.0031008266562891,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
6.199999999999994,272.53000000000054,579.3007973640823,-0.008423783563053535,-0.0023123953293781342,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
6.299999999999994,272.52000000000055,579.2795401793852,-0.007736667814847583,-0.0015232805792342735,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
6.399999999999993,272.51000000000056,579.2582829946881,-0.007049017620020643,-0.0007334817641761579,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
6.499999999999993,272.50000000000057,579.237025809991,-0.00636083252013239,5.700175812782515e-05,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
6.5999999999999925,272.4900000000006,579.2157686252939,-0.005672112056313736,0.0008481706306554189,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
6.699999999999992,272.4800000000006,579.1945114405968,-0.004982855769266824,0.0016400254970355868,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
6.799999999999992,272.4700000000006,579.1732542558997,-0.004293063199264838,0.002432567001538062,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
6.8999999999999915,272.4600000000006,579.1519970712026,-0.003602733886151417,0.0032257957890922256,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
6.999999999999991,272.4500000000006,579.1307398865055,-0.0029118673693396815,0.004019712505273318,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
7.099999999999991,272.4400000000006,579.1094827018084,-0.002220463187813015,0.004814317796303171,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
7.19999999999999,272.43000000000063,579.0882255171113,-0.0015285208801231096,0.005609612309064843,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
7.29999999999999,272.42000000000064,579.0669683324141,-0.0008360399843909455,0.006405596691097503,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
7.39999999999999,272.41000000000065,579.045711147717,-0.00014302003830541962,0.007202271590569949,0.0,0.0,1e-06,5e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0
7.499999999999989,272.40000000000066,579.0221220635265,0.0005505394208766528,0.00799963765633326,500003000.0,0.0,1.003063057530738e-06,5e-07,3.063057530738098e-08,0.0,2.113712553718764e-06,0.0,1.9363956553505651e-07,0.0,0.00048169046152999137,-0.09951830953847002,0
7.599999999999989,272.3900481690468,578.9955721728666,0.0012370848040626657,0.008789608611539391,500003000.0,0.0,1.0099215412145756e-06,5e-07,6.858483683837541e-08,0.0,2.1573674717749955e-06,0.0,4.3952729993508257e-07,0.0,0.0010933514923758272,-0.09890664850762418,0
7.699999999999989,272.380157504196,578.9660132156625,0.0019145604155186382,0.009569981367653753,500003000.0,0.0,1.0204588494306332e-06,5e-07,1.0537308216057618e-07,0.0,2.225603051553209e-06,0.0,6.89450593737304e-07,0.0,0.0017150512282022488,-0.09828494877179776,0
7.799999999999988,272.3703290093188,578.9333708900085,0.002582788341642017,0.010340562642679277,500003000.0,0.0,1.034520431506143e-06,5e-07,1.4061582075509692e-07,0.0,2.318880861781218e-06,0.0,9.455724382492764e-07,0.0,0.002352170244401185,-0.09764782975559883,0
7.899999999999988,272.3605642263433,578.8975487098307,0.0032415058280975025,0.011101068255016356,500003000.0,0.0,1.0519201613712702e-06,5e-07,1.7399729865127213e-07,0.0,2.4378644613851176e-06,0.0,1.2097358136172355e-06,0.0,0.003009293068699591,-0.09699070693130041,0
7.999999999999988,272.3508651556502,578.8584319909994,0.0038903775150057715,0.011851136185961425,500003000.0,0.0,1.0724477990440673e-06,5e-07,2.0527637672796945e-07,0.0,2.583388406124706e-06,0.0,1.4834529349484912e-06,0.0,0.003690181430220127,-0.09630981856977988,0
8.099999999999987,272.3412341737932,578.8158918116338,0.004529008153981042,0.012590340166572048,500003000.0,0.0,1.095876788701952e-06,5e-07,2.342898965788464e-07,0.0,2.7564264247373376e-06,0.0,1.7679073103022456e-06,0.0,0.004397779378861308,-0.0956022206211387,0
8.199999999999987,272.3316739517311,578.7697888195677,0.005156955305918589,0.013318203252540009,500003000.0,0.0,1.121971729212477e-06,5e-07,2.609494051052511e-07,0.0,2.9580598807100095e-06,0.0,2.063966353266657e-06,0.0,0.005134244659867305,-0.0948657553401327,0
8.299999999999986,272.32218737619706,578.7199767941712,0.005773741604002419,0.014034210941476152,500003000.0,0.0,1.1504950215511356e-06,5e-07,2.8523292338658524e-07,0.0,3.189447446599398e-06,0.0,2.3722017100644833e-06,0.0,0.005900999278767372,-0.09409900072123263,0
8.399999999999986,272.31277747612495,578.6663059038524,0.006378866275517929,0.014737823504092877,500003000.0,0.0,1.1812123961264242e-06,5e-07,3.07173745752885e-07,0.0,3.4517966851146055e-06,0.0,2.6929144686115244e-06,0.0,0.006698792210476429,-0.09330120778952358,0
8.499999999999986,272.303447355346,578.6086256298778,0.006971815725508987,0.015428487317397203,500003000.0,0.0,1.2138972081214569e-06,5e-07,3.268481199503262e-07,0.0,3.7463379969149584e-06,0.0,3.0261628154291194e-06,0.0,0.0075277681975848745,-0.09247223180241514,0
8.599999999999985,272.29420013216577,578.5467873495503,0.00755207307993512,0.016105645089478628,500003000.0,0.0,1.2483335337790793e-06,5e-07,3.44363256576224e-07,0.0,4.074301187831757e-06,0.0,3.371790280438996e-06,0.0,0.008387538011042278,-0.09161246198895773,0
8.699999999999985,272.28503888596686,578.4806465871459,0.00811912665863054,0.016768744943148842,500003000.0,0.0,1.2843181957457845e-06,5e-07,3.598466196670519e-07,0.0,4.436894742430633e-06,0.0,3.7294532932044665e-06,0.0,0.009277246998021061,-0.09072275300197895,0
8.799999999999985,272.27596661066667,578.4100649503883,0.008672477398502455,0.017417248379455207,500003000.0,0.0,1.321661894652768e-06,5e-07,3.7343698906983604e-07,0.0,4.835287769607598e-06,0.0,4.098647271152941e-06,0.0,0.01019563997799239,-0.08980436002200762,0
8.899999999999984,272.26698617466445,578.3349117751035,0.00921164527835808,0.018050637175220017,500003000.0,0.0,1.3601896373627968e-06,5e-07,3.8527742710028675e-07,0.0,5.270594505148819e-06,0.0,4.478730835289453e-06,0.0,0.011141121480819536,-0.08885887851918046,0
8.999999999999984,272.2581002868125,578.2550655024687,0.009736174813041112,0.018668419286418714,500003000.0,0.0,1.3997406418095944e-06,5e-07,3.9551004446797604e-07,0.0,5.743861208279746e-06,0.0,4.868948005184014e-06,0.0,0.01211181095816919,-0.08788818904183082,0
9.099999999999984,272.24931146790834,578.1704148131278,0.010245639691007646,0.019270133836016928,500003000.0,0.0,1.440167874791069e-06,5e-07,4.0427232981474674e-07,0.0,6.256055265794109e-06,0.0,5.268448384434307e-06,0.0,0.013105592996105241,-0.08689440700389477,0
9.199999999999983,272.24062202720796,578.0808595412328,0.010739646629506798,0.019855355265144703,500003000.0,0.0,1.4813373504419505e-06,5e-07,4.1169475650881544e-07,0.0,6.8080563107493525e-06,0.0,5.6763054364005144e-06,0.0,0.014120162777115707,-0.0858798372228843,0
9.299999999999983,272.23203404348567,577.9863113897643,0.011217838518197533,0.020423696722832337,500003000.0,0.0,1.5231272885918435e-06,5e-07,4.1789938149892955e-07,0.0,7.4006491667722295e-06,0.0,6.091532991331199e-06,0.0,0.015153067142614924,-0.08484693285738508,0
9.399999999999983,272.2235493501999,577.8866944666305,0.011679896916991655,0.020974812764480485,500003000.0,0.0,1.565427206681252e-06,5e-07,4.229991808940856e-07,0.0,8.03451843913707e-06,0.0,6.513100138022745e-06,0.0,0.016201741636872498,-0.08379825836312751,0
9.499999999999982,272.2151695243636,577.7819456592497,0.012125543968389052,0.021508401422900173,500003000.0,0.0,1.6081369975848396e-06,5e-07,4.2709790903587565e-07,0.0,8.710244586774185e-06,0.0,6.939944648601462e-06,0.0,0.017263543901993684,-0.08273645609800633,0
9.599999999999982,272.2068958787538,577.6720148636764,0.012554543779197345,0.022024205710686473,500003000.0,0.0,1.6511660287700308e-06,5e-07,4.302903118519129e-07,0.0,9.428301323177195e-06,0.0,7.3709850721778975e-06,0.0,0.01833578376163656,-0.08166421623836345,0
9.699999999999982,272.19872945712996,577.5568650828876,0.012966703321555594,0.022522014606807476,500003000.0,0.0,1.694432285329125e-06,5e-07,4.32662565590942e-07,0.0,1.0189054207574808e-05,0.0,7.805131617056408e-06,0.0,0.019415750291185092,-0.08058424970881492,0
9.799999999999981,272.19067103215906,577.4364724075899,0.013361872898935413,0.023001663576223408,500003000.0,0.0,1.7378615699479071e-06,5e-07,4.342928461878211e-07,0.0,1.0992760300073947e-05,0.0,8.241295924949946e-06,0.0,0.020500736131716286,-0.07949926386828372,0
9.89999999999998,272.18272110577226,577.3108258918404,0.013739946219052827,0.02346303466715791,500003000.0,0.0,1.781386766140852e-06,5e-07,4.3525196192944857e-07,0.0,1.1839568765493444e-05,0.0,8.67839982567635e-06,0.0,0.021588059267851616,-0.07841194073214838,0
9.99999999999998,272.17487991169907,577.1799273348574,0.014100860112484976,0.023906056227494553,500003000.0,0.0,1.8249471664671648e-06,5e-07,4.356040032631287e-07,0.0,1.2729522320258328e-05,0.0,9.1153831478852e-06,0.0,0.02267508245742587,-0.07732491754257413,0
10.09999999999998,272.1671474199448,577.0437909796129,0.014444593933092257,0.024330702278680002,500003000.0,0.0,1.8684878644087692e-06,5e-07,4.354069794160442e-07,0.0,1.366255942510877e-05,0.0,9.551210650642046e-06,0.0,0.023759230474233946,-0.07624076952576606,0
10.19999999999998,272.1595233429922,576.9024431381149,0.014771168674133636,0.024736991583488136,500003000.0,0.0,1.9119592067093407e-06,5e-07,4.347134230057125e-07,0.0,1.4638517133662457e-05,0.0,9.984878132187436e-06,0.0,0.02483800530394885,-0.07516199469605116,0
10.29999999999998,272.1520071435226,576.755921752687,0.015080645831972639,0.025124986441646128,500003000.0,0.0,1.9553163019065593e-06,5e-07,4.3357095197218804e-07,0.0,1.5657134513232824e-05,0.0,1.0415417765565224e-05,0.0,0.025908999416828914,-0.07409100058317108,0
10.399999999999979,272.14459804346427,576.6042759020087,0.015373126047556647,0.025494791245670653,500003000.0,0.0,1.9985185802847742e-06,5e-07,4.320227837821484e-07,0.0,1.671805655993193e-05,0.0,1.0841902705883329e-05,0.0,0.02696990722856549,-0.07303009277143452,0
10.499999999999979,272.1372950341871,576.447565260183,0.015648747554263917,0.025846550827497438,500003000.0,0.0,2.041529400345635e-06,5e-07,4.3010820060860663e-07,0.0,1.7820838535136173e-05,0.0,1.1263451010384062e-05,0.0,0.028018534851701648,-0.07198146514829835,0
10.599999999999978,272.13009688767227,576.2858595166251,0.01590768445936629,0.02618044862513437,500003000.0,0.0,2.0843156970060323e-06,5e-07,4.27862966603975e-07,0.0,1.8964950655015554e-05,0.0,1.1679228910105172e-05,0.0,0.029052808234092467,-0.07094719176590754,0
10.699999999999978,272.1230021684957,576.1192377641215,0.016150144884892755,0.02649670469701854,500003000.0,0.0,2.1268476669904924e-06,5e-07,4.2531969984460013e-07,0.0,2.0149783069125076e-05,0.0,1.2088453470230215e-05,0.0,0.030070779776692078,-0.06992922022330793,0
10.799999999999978,272.11600924647337,575.9477878619676,0.016376368992425987,0.026795573610333325,500003000.0,0.0,2.1690984872239884e-06,5e-07,4.225082023349607e-07,0.0,2.1374651068132782e-05,0.0,1.249039467528972e-05,0.0,0.031070633520621192,-0.0689293664793788,0
10.899999999999977,272.1091163098254,575.7716057806653,0.01658662691500181,0.027077342228273207,500003000.0,0.0,2.211044062406378e-06,5e-07,4.1945575182389615e-07,0.0,2.2638800464673297e-05,0.0,1.2884376974784231e-05,0.0,0.03205068899200057,-0.06794931100799943,0
10.999999999999977,272.10232137872464,575.5907949342331,0.01678121661804358,0.027342327419805013,500003000.0,0.0,2.2526627983326497e-06,5e-07,4.1618735926271455e-07,0.0,2.394141309512689e-05,0.0,1.3269780324583542e-05,0.0,0.033009403792496374,-0.06699059620750364,0
11.099999999999977,272.0956223191039,575.4054655057604,0.01696046170989179,0.027590873713980776,500003000.0,0.0,2.29393539789528e-06,5e-07,4.1272599562630267e-07,0.0,2.528161239385604e-05,0.0,1.3646040759298898e-05,0.0,0.03394537502313159,-0.06605462497686843,0
11.199999999999976,272.0890168566062,575.2157337714085,0.017124709221161577,0.02782335091965765,500003000.0,0.0,2.3348446770555436e-06,5e-07,4.090927916026349e-07,0.0,2.6658468995108697e-05,0.0,1.401265053075974e-05,0.0,0.03485733962875557,-0.06514266037124444,0
11.299999999999976,272.08250259056905,575.021721427646,0.017274327370855533,0.028040151729758038,500003000.0,0.0,2.3753753983938374e-06,5e-07,4.053072133829365e-07,0.0,2.8071006321430954e-05,0.0,1.4369157847665314e-05,0.0,0.03574417375041123,-0.06425582624958878,0
11.399999999999975,272.0760770079441,574.8235549260801,0.017409703335763974,0.02824168932807383,500003000.0,0.0,2.4155141201423333e-06,5e-07,4.0138721748495917e-07,0.0,2.9518206121017804e-05,0.0,1.4715166251271603e-05,0.0,0.03660489117231742,-0.0633951088276826,0
11.499999999999975,272.06973749706134,574.6213648198357,0.01753124103832098,0.028428395014862474,500003000.0,0.0,2.4552490588663352e-06,5e-07,3.973493872400202e-07,0.0,3.099901391996535e-05,0.0,1.5050333661665795e-05,0.0,0.0374386409494174,-0.0625613590505826,0
11.599999999999975,272.0634813611563,574.415285125019,0.017639358966741462,0.02860071586618151,500003000.0,0.0,2.4945699641946817e-06,5e-07,3.9320905328346626e-07,0.0,3.251234435886399e-05,0.0,1.537437112873526e-05,0.0,0.03824470430033647,-0.06175529569966354,0
11.699999999999974,272.0573058315863,574.2054527004046,0.01773448803986694,0.028759112440435473,500003000.0,0.0,2.533468004206083e-06,5e-07,3.8898040011401307e-07,0.0,3.405708638657189e-05,0.0,1.568704132127097e-05,0.0,0.039022490848932764,-0.06097750915106724,0
11.799999999999974,272.0512080806712,573.9920066480912,0.017817069527840568,0.028904056544119493,500003000.0,0.0,2.5719356602597986e-06,5e-07,3.8467656053715435e-07,0.0,3.5632108287323356e-05,0.0,1.5988156786865832e-05,0.0,0.039771534295686146,-0.06022846570431386,0
11.899999999999974,272.04518523410076,573.7750877374906,0.017887553038395572,0.029036029067375506,500003000.0,0.0,2.6099666302178114e-06,5e-07,3.803096995801281e-07,0.0,3.7236262520538586e-05,0.0,1.6277578014272544e-05,0.0,0.040491487597692895,-0.05950851240230711,0
11.999999999999973,272.0392343828605,573.5548378546504,0.017946394577225393,0.029155517898496228,500003000.0,0.0,2.64755573914399e-06,5e-07,3.75891089261786e-07,0.0,3.886839035579334e-05,0.0,1.6555211328712498e-05,0.0,0.04118211773311566,-0.05881788226688434,0
12.099999999999973,272.0333525946338,573.3313994785574,0.01799405468969955,0.02926301592530929,500003000.0,0.0,2.684698856686081e-06,5e-07,3.714311754209104e-07,0.0,4.0527326288372806e-05,0.0,1.6821006649369485e-05,0.0,0.041843300122809665,-0.05815669987719034,0
12.199999999999973,272.0275369246461,573.1049151857392,0.018030996689959694,0.02935901912995066,500003000.0,0.0,2.7213928204507174e-06,5e-07,3.6693963764636405e-07,0.0,4.221190222365336e-05,0.0,1.7074955136846933e-05,0.0,0.0424750127782262,-0.05752498722177381,0
